EUSKARA	ne	ro	ki	di	av	wo	da	ch	ha	ur	ta	ay	fu	po	??	de	ga	Ca	fr	es	en	je	py	ru	ITALIANO 	ha	ar	pa	br	va	le	el	ea	tu	sl	yk	Ma 	sr	cp	hr	kr	sa	hi	tr	ba	li	as	wi	sv	ce	su	sk	is
Ni Aretxabaletan bizi naiz.	Mo Aretxabaleta moa boasu.	Eu stau in Aretxabaleta.	Aretxabaleta llaktapi kawsani	Aretxabaleta ikiné	Aiko Aretxabaletape.	Aretxabaleta la dekk.	Sakan/Sakna f Aretxabaleta.	我住在 Aretxabaleta	wǒ zhù zài Aretxabaleta	me aretxabaleta reta jun	Zadgag gi Aretxabaleta.	Nayaja Aretxabaletanwa qamasta	Meeh ko Aretxabaletan meeh hoddi.	Eu moro em Aretxabaleta.	Живея в Аречебалета	Ich lebe/wohne in Aretxabaleta.	Vivo en Aretxabaleta.	Visc a Aretxabaleta	J'habite à Aretxabaleta	Vivo en Aretxabaleta.	I live in Aretxabaleta.	Mieszkam w Aretxabaleta	я живу в Артчебалета	Ya jivu v Aretxabaleta	Io Abito a Aretxabaleta.	Neskin fi layun.	اسكن في اريتشاباليتا	Mai(n) Aretxabaleta rehna Aa(n)	Eu moro em Aretxabaleta	Visc en Aretxabaleta.	Ech wunnen zu Aretxabaleta.	Meno stin Aretxabaleta.	μένω στην Αρετσαμπαλέτα.	Ben Aretxabaleta yaşıyorum.	živim v Aretxabaleti.	Я живу в Аречабалеті.	Én Aretxabaletában élek/lakom	živim u Aretxabaleti.	Живим у Аретшабалета. 	živim u Aretxabaleti.	N ta mora na Aretxabaleta	Deo bivo in Aretxabaleta	[Mein Aretxabaleta rehtaa/rehtee(fem.) hoon]	में आरेटक्षाबालेटा रहती हुँ । 	Ami Aretxabaleta te thaki.	Na vanda ka na Aretxabaleta.	Vivu en Aretxabaleta	Tumitira ako sa Aretxabaleta	Jag bor I Aretxabaleta.	Bydlim v Aretxabaleta. 	Asun Aretxabaletassa.	Bývam v Aretxabaleta. I live in Aretxabaleta.	Ég bý í Aretxabaleta.
Badakizu euskaraz?	Euskara boltszo?	Vorbești bască?	Euskera shimipi rimankichu	Du Sankene Ku basque	¿Re ñe´e kuaa euskara?	Deg na Basque?	Katahdar/Kathadri lbaskiya?	你会说巴斯克语马？ 	nǐ huì shuō "basike"yǔ má?	Tum basque bool sakte jo?	Dassawarad da bascosz?	Cascot parltati?	Ah lebbat Euskara?	Você sabe Euskera?	Говориш ли Баски?	Sprichst du Baskisch?	Falas éuscaro?	Saps euskera?	Parles-tu basque?	¿Hablas euskara?	Do you speak Basque?	Mówisz po Baskijsku?	ты говоришь на баскском?	ti govorish na baskskom?	Parli basco?	¿titkelem  euskara?	تتكلّم بلّغة الأوسكارا؟	Tu djarne hê euskera?	você fala espanhol?	Parles Euskara?	Schwätz du Baskesch?	Xeris baskika? 	ξέρεις βασκικά; 	Baskça konuşuyor musunuz?	govoriš baskovsko?	Ти розмовляешь Баскійською?	Beszélsz baszkul?	govoriš li baskovski?	Говориш ли баскијски? 	govoriš li baskovski?	Bu ta papia basku?	A faveddas su bascu?	[kyaa aap euskara mein baat kar saktey hain?]	क्या आप एउसकेरा में बात कर सकते हैं ?	Apni ki basque?	O lobaka Basco?	¿Fales vascu?	Nag-sasalita kaba nang Euskera	Talar du Baskiska?	Mluviš baskicky? 	Puhutko Baskia? 	Hovoríš baskicky? 	Talar þú baskamál? 
Bai, pixka bat!	Uo, oli kati.	Da, un pic.	Ari, ashata	E, tita	Hêe, sa'i.	Waw, touti.	Chwiya	会讲一点	huì jiǎng yīdiǎn	Aah, tori	Chihaja	Jisa, ma juk'ita!	Ayee, sedda.	Sim, um pouquinho	Да,малко	Ja, ein bisschen!	Si, un pouco.	Sí, una mica	Oui, un peu	Sí, un poco.	Yes, a little bit.	Tak, troszeczkę / Tak, trochę	да Немного!	Da, nimnoga!	Si, un po’!	Naam echuay	نعم قليلا	Dji hâ, tori dji.	sim, um pouco	Sí, un poc.	Jo, e bëssen.	Ne, merika! 	ναι, μερικά.	Evet, biraz.	da, nekoliko	Так, трохи.	Igen, egy kicsit	da, malo	Да, помало! 	da, malo	Sin, un poku (-inhu)	Eja, unu pacu!!	[haan, bus thodaasaa.]	हाँ बस थोडासा। 	Han, ektu.	Oui, muke muke!	Sí, un pocu	oo kaunti lang	Ja, lite grann.	Ano, trochu	Kyllä, hieman. 	Áno, trochu. 	Já, smá! 
Egarri naiz.	Tsu go ttiu?	Vrei apă?	Yakuta munani	Dumangmang mumel	Reipota  y?	Ndokh nga beugue?	Bgit lma?	你要不要水？	nǐ yào bù yào shǔi	Tum ko pani txajie?	Azug aman?	Uma muntati?	Meeda yedde dyamm?	Você aceita água?	Искаш ли вода?	Willst du etwas Wasser?	Queres auga?	Vols aigua?	Est-ce que tu veux de l’eau?	¿Quieres agua?	Do you want some water?	Chcesz wody?	хочешь пить	hochesh pit'	Ho bisogno di una casa.	bagui elmaa	تريد ماء؟	Ten'nu pani chayi da e?	quer água?	Vols aigua?	Wëlls du Waasser?	Thelis nero?	Θέλεις νερό; 	Su ister misin?	bi vodo?	Ти хочеш води?	Kérsz vizet?	hoćeš vodu?	Желиш ли воде? 	hoćeš vodu?	Bu ta seta agu?	A nde cheres de abba?		तुम को पानी चाहिये? 	Apni ki kichu pani chan?		¿Quies agua?	gusto mong tubig?	Vill du ha lite vatten?	Chceš trochu vody? 	Haluaisitko vettä? 	Chceš trochu vody?	Viltu vatn? 
Nahi duzu ura?	Nala loba lasun	Mi-e foame	Yarikayta charini	Bajar busofam (batxar busofam)	Che ñembyahýi	Dama hif.	Fiya jouǎ	我饿	wǒ è	mugiebuuk legi je.	Jozag.	Manqat autjitu	Meedo wella/ meedo higga.	Estou com fome	Гладен/дна съм	Ich bin hungrig/ Ich habe Hunger	Teño fame.	Tinc gana	J’ai faim	Tengo hambre	I am hungry.	Jestem głodny	я голодный	Ya golodniy	Ho sete!	chian bagui nawkal	انا جائع	Min bhuk lagi e	estou com fome	Tinc fam	Ech hunn Honger.	Pinao 	Πεινάω 	Açım.	lačen sem (m.) / lačna sem (f.)	Я  хочу їсти.	Éhes vagyok 	gladan sam (m.) / gladna sam (f.)	Гладан сам 	gladan sam (m.) / gladna sam (f.)	N teni fomi / N sta ku fomi	Tenzo gana		मुज़ेः भूक लुगी है 	Ami khudharto. / Amar Khida peyeche.		Tengo fame	na-gugutum ako	Jag är hungrig	mám hlad.	Olen nälkäinen. 	Mám hlad. 	Ég er svöng/svangur?
Gose naiz.	Ttu rum la gsian koittiu?	Vrei pâine?	Tantata munani	Dumangmang fubur	Reipota mbujape?	Beugue nga mburu?	Bgit ljobz?	你要不要面包？	nǐ yào bù yào miànbāo?	Tum ko roti txajie?	Azog agrom?	T'ant'a muntati?	Buru meeh yedde?	Você aceita pão?	Искаш ли хляб	Willst du etwas Brot?	Queres pan?	Vols pà?	Est-ce que tu veux du pain?	¿Quieres pan?	Do you want some bread?	Chcesz chleba?	хочешь хлеба	hochesh hlieba	Vuoi dell'(some means dell) acqua?	bagui lejbis	تريد خبزا؟	Ten'nu rooti chayi di e?	quer pão?	Vols pa?	Wëlls du Brout?	Thelis psomi?	Θέλεις ψωμί; 	Biraz ekmek ister misin?	bi kruh?	Ти хочеш хліба?	Kérsz kenyeret? 	hoćeš hleb?	Желиш ли хлеба? 	hoćeš kruha?	Bu ta seta pon?	A nde cheres de pane?		तुम को रोटी चाहिये? 	Apni ki kichu ruti chan?		¿Quies pan?	gusto mong ang pan?	Vill du ha lite bröd?	Chceš chleba? 	Haluaisitko leipää? 	Chceš chleba? 	Viltu brauð?
Nahi duzu ogia?	Nala tenyi gasum.	Mi-e frig.	Chirita charini	Di jilenjilen	Che ro'y 	Dama liw.	Jani lbard.	我觉得很冷	wǒ juéde hěnlěng	me tenda jun.	Oqay osammid.	Thaijituwa	Meeda jahga.	Tenho frio	Студено ми е	Mir ist kalt	Teño frío.	Tinc fred	J’ai froid	Tengo frío	I am cold.	Jest mi zimno	мне холодно	Mnie holodno	Ho fame!	berdan	انا الباريدة	Men'nu sardi lagi e	estou com frio	Tinc fret	Mir ass kal.	Kriono	Κρυώνω	Üşüdüm.	zebe me	Мені холодно.	Fázok. 	zima mi je	Зима ми је. 	hladno mi je	N teni friu / N sta ku friu	Tenzo fritu		मैं ठंडा हूँ 	Amar thanda legeChe.		Tengo fríu	nilalamig ako	Jag fryser.	Je mi zima. 	Minulla on kylmä. 	Je mi zima. 	Mér er kalt. 
Hotza daukat.	Nala gutsuba lasum	Mi-e cald	Rupayta charini	Di boliboli	Che mbyry'ái	Dama tang.	Jali sahd.	我很热	wǒ hěn rè	Me garam jun.	Iqsay rahmo.	Juntjituwa	Meeda hullah.	Tenho calor	Топло ми е	Mir ist heiß	Teño calor.	Tinc calor	J’ai chaud	Tengo calor	I am hot.	Jest mi gorąco	мне тепло	Mnie teplo	Vuoi del pane?	hamyan	انا السّاخنة	Men'nu garmi lagi e	estou com calor	Tinc calor	Mir ass waarm.	Zestenome	Ζεσταίνομαι 	Isındım.	vroče mi je	Мені жарко.	Melegem van. 	vruće mi je	Вруће ми је. 	vruće mi je	N teni kalor / N sta ku kalor	Tenzo calore		मैं गर्म हूँ 	Amar gorom legeChe.		Tengo calor	naiinitan ako	Jag är varm.	Je mi horko. 	Minulla on kuuma. 	Je mi teplo.	Mér er heitt.
Bero daukat.	Tsuo bayi galsum?	Ce ora este? 	Ima pachatak kan	Ewey yey du baje?	Mbae aravo ko'ága?	Ban wakhtou?	chhal ssaǎa?	现在几点？	xiànzài jī diǎn?	Uagat kia jua je?	Maxhar dsaăat	Kuna urasa	Waj to hog kojellou?	Que hora são?	Колко е часът?	Wie spät ist es?	Que hora é?	Quina hora és?	Quelle heure est-il?	¿Qué hora es?	What time is it?	Która jest godzina?	сколько времени	skol'ko vremeni	Ho freddo!	semin saa	كم الوقت؟	Ki waqat e?	que horas são?	Quina hora és?	Wéi vill Auer ass et?	Ti ora ine?	Τι ώρα είναι; 	Saat kaç?	koliko je ura	Котра година?	Hány óra van? 	koliko je sati	Колико је сати? 	koliko je sati	Kantu ora sta?	Ite ora est?		कितने बजे नैं? 	Koyta bajai?		¿Qué hora ye?	anong oras na?	Hur mycket är klockan?	Kolik je hodin?	Paljonk kello on? 	Koľko je hodín? 	Hvað er klukkan? 
Zer ordu da?	Dilo galsum.	Este târziu	Ña chishimi	Fitilei	asaje   	Dafa nadj.	Mcha lhal	现在晚	xiànzài wǎn	Ye der se je.	Iǎdarhar.	Jaiphujiwa	Nebbe.	É / Está tarde	Късно е.	Es ist schon spät	É tarde.	És tard	C’est tard/ il est tard	Es tarde.	It is late.	Jest późno	поздно	Pozdno	Ho caldo!	mitaajar alhal	أخّرا	Der ho gai e	é tarde	Es tart	Et ass spéit	Ine arga	Είναι αργα 	Geç oldu.	pozno je	Пізно.	Késő van. 	kasno je	Касно је. 	kasno je	Sta tardi.	Tardu est		यह देर से है 	Deri hoye geChe.		Ye tarde	hapon na	Det är sent.	To je pozdě. 	On myöhäistä. 	To je neskoro. 	Það er seint. 
Berandu da.	Tibu.	Este devreme	Chayrak	C’est tôt	Voi	Tell na.	Mazal lhal	现在还早	xiàn zài hái zǎo 	Ye gialdi je.	Ǎadrhar.	Alwatawa	Bem bem la oow.	É / Está cedo	Рано е.	Es ist noch früh	É pronto.	És aviat	C’est tôt/ il est tôt	Es pronto.	It is early.	Jest wcześnie	рано	Rano	Che ore sono?	mazal bikri	بكّرا	Jaldi e	é cedo	Es pronte	Et ass fréi	Ine noris	Είναι νωρίς 	Erken.	zgodaj je	Рано.	Korán van.	rano je	Рано је. 	rano je	Sta sedu.	Chito est		यह पूर्व से है 	Ekhono somoy hoyni.		Ye prestu	maaga pa	Det är tidigt.	To je brzy. 	On aikaista.	To je skoro. 	Það er snemma.
LEKUA (20)																																																					
Non dago komuna?	Toilette soutsa laeia?	Unde este baia?	Maypitak ishpana ukuka	Tanku sanemy	¿ moôpa oî  jakuaruha?	Fanla wanak bi nekk?	Fin lhamam / fin kayna toilet?	洗手间在哪里？	xǐshǒujiān zài nǎ​lǐ​?	Betul jala kajan je?	Mani ijja lbitlma?	Kaukanquisa wañuja?	Kohonto hurgo hog wonne?	Onde está o banheiro?	Къде е банята? 	Wo sind die Toiletten?	Onde está o váter/lavabo?	On està el bany?	Où sont les toilettes?	¿Dónde está el baño?	Where is the toilet?	Gdzie jest toaleta?	где туалет?	gdie tualet?	Dove è il bagno?	¿imnein beit elma?	اين الحمّام؟	Baat kit'te hê?	onde fica/esta a biblioteca?	On està el bany?	Wou sinn d'Toiletten?	Pu ine i tualeta? 	πού είναι η τουαλέτα; 	Tuvalet nerede?	kje je stranišče?	Де знаходится туалет?	Hol a mosdó / WC?	gde je toalet?	Где се налази тоалет? 	gdje je toalet?	Undi Kasa banhu ta fika? / Undi k'e kasa banhu?	In ube est su còmodu?	[śaucaghara kahaan hai?]	शौचघर कहां है? 	Toilet-ti kothay?	W.C eaz wapi?	¿Ú el bañu?	Asan ang cr?	Var finns toaletterna?	Kde jsou toalety? 	Missä on vessa? 	Kde sú toalety? 	Hvar er klósettið? 
Udaletxearen ondoan.	Noayik noger pauk.	Lângă primarie.	Kitilli manñapimi	Idje ikiné tanku garé wyitaw	Ayuntamiento ykére.	Wetou Penthi bi.	Hda l baladiya	在市政厅的旁边	zài shìzhèngtīng de pángbiān		Ttaf  nalbaladiya.	Ayuntamiento larunquiwa	Takko suddu Jarragah.	Ao lado da Prefeitura	До кметството	(Sie ist) neben dem Rathaus.	Á carón da casa do concello.	Al costat de l’ajuntament	À coté de la Mairie	Al lado del ayuntamiento.	(It is) near the town hall.	Obok urzędu miasta	рядом с мэрией	Riadam s meriyei	Vicino al comune.	Hada albaladiya	قريبة من دار البلدية	Bal dia de nere 	do lado da prefeitura	Al costat de l'ajuntament.	Nieft der Gemeng.	Dipla sto dimarjio 	δίπλα στο δημαρχείο.	Belediye binasının yakınında.	blizu občine	Вона біля міської ратуші.	A városháza mellett	blizu opštine	Поред општине.	blizu županije	Na ladu di Prefetura	A curtzu a su comune	[nagara-bavan ke pass hain]	नगर-भवन के पास है ।	Iha shohorer kaChe.	Pembeni ya commune	Al llau del conceyu	Katabi nang City Hall	Det är nära stadskontoret.	Je v blízkosti radnice 	Se on kaupungintalon lähellä. 	Je v blízkosti radnice 	(það er) náloegt ráðhúsinu. 
Dana zuzen	Orkopati	Drept înainte 	Tukuy chimpaman	u djaw		Sa kanam.	Nichan	一直走	yīzhi(zǒu)	sidja	Nichan		Ye somma.	Todo recto  	направо	Geradeaus	Todo recto. / Todo dereito.	Tot recte 	Tout droit	Todo recto.	Straight on	Prosto	Прямо	Priamo	Tutto dritto	Tem mesagam	إلى الأمام مباشرة	Sedha	tudo reto	Tot recte.	Riicht aus.	Olo efthia 	όλο ευθεία	düz	naravnost	Попереду	Egyenesen	pravo	Само право! 	ravno	Tudu retu	Semper a innantis	[seedhey jaaey!]	सीधे जाएँ 	Soja samne	Nionso semba	Tou rectu	basta derecho	Rakt fram	Rovně 	Suoraan edessäpäin 	Rovno 	Beint áfram. 
Eskuinean	Daia	la dreapta	Allawkaman/ alliman	kamay	Akatúape	Sa ndey dior.	F Liman	右边	yòubiān	dein / jak	Dafosi	Kupi tuqi	Yungoma ñamo.	À direita 	надясно	Rechts	Á dereita	A la dreta 	À droite	A la derecha.	To the right	Na Prawo	направо	Na pravo	A destra	ila alyamin	الى اليمين	Sajjey pase	à direita	A la dreta.	No riets.	Sta deksia 	στα δεξιά	sağa	desno	Праворуч	Jobbra	desno	Са десне стране.	desno	Pa ndreta	A dereta	[dānyae mudiye]	दाएँ मुडिए 	Dandike	Na mobali	A la derecha	kanan	Till höger	Doprava 	Oikealla 	Doprava 	Til hoegri 
Ezkerrean	Baia	la stânga	Llukiman	kalir	Asúpe	Sa thiamogn.	F Lisar	左边	zǔobiān	bean / txorja	Dazarmad	Ch’iqa tuqi	yungoma nano.	À esquerda	наляво	Links	Á esquerda	A l’esquerra	À gauche	A la izquierda.	To the left	Na lewo	налево	Na lievo	A sinistra	ila alyaasar	الى اليسار	Khabe pase	à esquerda	A l'esquerra.	No lenks.	Sta aristera 	στα αριστερά	sola	levo	Ліворуч	Balra	levo	Са леве стране	lijevo	Pa skerda	A manca	[bānyae mudiye]	बाएँ-दाएँ मुडिए । 	Bamdike	Na mwasi 	A la izquierda	kaliwa	Till vänster	Doleva 	Vasemmalla 	Doľava 	Til vinstri 
Goian 	Mati	Sus	Hawa	fatiya (fatia)	Yvate	Thi kaw	Lfoq	上（面）	shàng(miàn)	opar	Adaraǎ	… patxa/ aläpata	Dou.	Acima 	на горния етаж / над	Oben	Arriba	Dalt	En haut	Arriba	Upstairs, up	U góry/ Na górze	наверху	naverhu	Sopra	alfaug	فوق	Ut'te	acima	Amunt / dalt	Traapen erop, erop	Pano 	Πάνω	Üst katta, yukarı	zgoraj	Вгорі	Fent, fel	gore	Изнад.	gore	Riba	Susu	[upar]	ऊपरी 	Uportola, upor	Likoló 	Enriba	sa ibabaw	Uppe, upp	Nahoře, nahoru. 	Yläkerrassa, ylhäällä 	Hore	Uppi 
Behean	Taala	Jos	Ura	tentam	Yvýpe	Thi souf	Ltaht	下（面）	xià(miàn)	nitxe	Awadday	Manqhata	Ley.	Abaixo 	Надолу / по-долу	Unten	Abaixo	Baix	En bas	Abajo	Downstairs, down	Na dole	внизу	Vnizu	Sotto	athat	تحت	Tal'le	abaixo	Baix	Traapen erof, erof	Kato 	Κάτω 	Alt katta, aşağı	spodaj	Внизу	Lent, le	dole	Испод. 	dolje	Baxu	Suta	[neeche]	नीचे 	Nictola, nich	Na se 	Embaxo	 sa ilalim	Nere, ner	Dolů 	Alakerrassa, alhaalla 	Dole 	Niðri 
Atzean	Tulo	Dinainte / înainte	Washa, kipa	u djaw	Hakykuépe	Thi kanam.	Moora			Puxt, Pitxje	Zdaz	Khuysäxa	Ba hooma	Detrás 	зад	Gegenüber	Detrás, atrás	Davant	Derrière	Detrás, atrás	Behind	Z tylu / Do tylu	за	Za	Dietro	alauwra	أمام	Pit'tte	detrás, atrás	Darrere, arrere	Virun, vir	Piso 	Πίσω	arkasında	zadaj	Позаду	Mögött 	pozadi, straga	Назад! 	iza	Traz	Ainnantis	[pīchē kī ōra]	पीछे की ओर 	Pechone	Na Libosó 	Detrás / tras	sa ligod	Bakom	V přední části 	Takana Behind	V prednej časti 	bak 
Aurrean 	Saanu	Înapoi/ în spate	Ñawpakman	balamuk	Henondépe 	Sa guinaw	Kouddam 			Age	Dijamin	Jilankiri	Yee soma	Diante  	преди	Hinter	Diante 	Darrere                                                                                                                                                     	Devant	Delante 	In front	Na przeciwko	перед	pered	Davanti 	elguidam 	خلف	Ag'ge	diante	Davant	Derhannert, hannert	Brosta 	Μπροστά	önünde	spredaj	Попереду	Előtt	ispred	Напред! 	naprijed	Frenti	In daesecus	[sāmanē]	सामने 	Samne	Na sima 	Delantre / alantre	sa harap	Framför	Za	Edessä 	Za 	framan 
																																																					
Taberna	Bar	Bar	Upyana wasi	Tankurané		Bar	Lbar	酒吧	jǐubā	bar	R qahwa	Manqaña uta	Barr	Taverna	Бар	Bar, Pub	Bar	Bar                                                                                                                                                        	Bar - Bistro	Bar	Bar, pub	Bar	Бар, паб, бистро, таверна	bar, pab, bistro, taverna	I LUOGHI COMUNI	gauha	مقهة	Kho kha	bar	Bar	Bar	Bar 	μπαρ 	Bar, pub	bar, gostilna	Бар	Söröző	bife, kafana	Бар. 	bife, kafić, gostiona	Bar/ Taberna	Tzilleri	[sabanearan]	शराबखाना 	Bar	 Bar 	Bar	Bar	Bar	bar, hospoda 	Baari, pubi 	bar, krčma 	Bar, pöbb
Harategia	Gosh	Măcelarie	Aycha ruray	Tankunome elivey	So´o ñemuha	Fiy diay yap	L majzara / lguezzar 	肉铺	ròu pù 	kasaab/ goox t ki dokan	Dagazzaz	Aycha aljaña uta	Teew ko yeyeteh	Açougue	Месарница	Fleischerei	Carnicería / Carnizaría	Carnisseria	Boucherie	Carnicería	Butchers	Sklep Mięsny	мясная лавка	miasnaya lavka	Bar	gazdra	مجزرة	Kassai	Açougue	Carnisseria	Metzlerei	Kreopolio 	κρεοπωλείο 	Kasaplar	mesnica	М`ясна лавка	Húsbolt/hentes	mesara	Месара. 	mesnica	Sogri	Maselleria	[kasai]	कसाई 	Kosaikhana	Esika batekaka ngombe 	Carnicería	Pamilihan ng karne	Slaktare	řezník 	Lihakauppa 	mäsiar 	Kjötbúð 
Arrandegia  	Matsa pasal	Pescarie	Chalwa katuy	Tankunome siwol	Pira ñemuha	Fiy diay djen	Plasa dyal lhout /lmahal dyal lhout 	鱼店	yú diàn 	matxili ki dokan	Plasa i sarman	Challwa aljaña uta	Leege ko yeyeteh	Peixaria	Рибарница	Fischgeschäft	Peixería / Peixaría	Peixateria	Poissonnerie	Pescadería	Fish shop	Sklep Rybny	рыбный магазин	Ribniy magazin	Macellaio	mahal alhut	سوق السمك	Machi de hatti  (hatti=denda)	peixaria	Pescateria	Fëschbuttek	Ikthiopolio	ιχθυοπωλείο	Balık dükkanı	ribarnica	Рибна крамниця	Halárus	ribarnica	Рибарница. 	ribarnica	Pexaria	Piscadoria	[macali ka dukaan]	मछली का दुकान 	MaCher dokan	Esika batekaka mpiodi 	Pescadería	Pamilihan ng isda	Fiskbutik	Rybárna 	Kalakauppa 	Rybáreň 	Fiskbúð 
Liburu denda    	Pushta kalai	Librărie	Kamuyuk	Tankunome wuyitaw	kuatia renda	Fiy diay tere yi	L maktaba	书店	shūdiàn	getaab ki dokan	Lmaktaba	Libru aljaña uta	Deftere mooftu	Livraria	Книжарница	Buchladen	Librería / Libraría 	Llibreria	Librairie	Librería	Book shop	Księgarnia	книжный магазин	Knijniy magazin	Pescivendolo	maktaba	مكتبة	Kataban de hatti	livraria	Llibrería	Bicherbuttek	vivliopolio	βιβλιοπωλείο	Kitap dükkanı	knjigarna	Книжкова крамниця	Könyvesbolt	knjižara	Књижара. 	knjižara	Livraria	Libreria	[kiwaba ki dukan]	किताब खी दुकान् 	Gronthagar	Esika batekaka mikanda	Llibrería	Library	Bokhandel	Knihupectví 	Kirjakauppa 	Knihupectvo 	Bókabúð 
